driver_id,phase,month_start,trips,distance_km,speeding_sum,harsh_brake_sum,rapid_accel_sum,swerve_sum,total_events_sum,mean_ubpk,rate_events_per_km,rate_speeding_per_km,rate_harsh_brake_per_km,rate_rapid_accel_per_km,rate_swerve_per_km,rate_total_events_per_km
04618512580e479ca2447d2d6e3e5a01,post,2025-04-01,2,12.545418322719263,0,7,6,4,17,1.377246522418524,1.3550763763065328,0.0,0.5579726255379841,0.47826225046112925,0.3188415003074195,1.3550763763065328
04618512580e479ca2447d2d6e3e5a01,post,2025-05-01,3,18.818558399973703,0,12,5,2,19,0.7311526942049088,1.009641631211589,0.0,0.637668398659951,0.2656951661083129,0.10627806644332516,1.009641631211589
04618512580e479ca2447d2d6e3e5a01,post,2025-06-01,2,7.689705124130009,0,3,3,1,7,0.7769958006651917,0.9103079880181959,0.0,0.3901319948649411,0.3901319948649411,0.1300439982883137,0.9103079880181959
04618512580e479ca2447d2d6e3e5a01,pre,2025-01-01,3,12.758527285403943,0,7,8,7,22,1.847501176889631,1.7243369479774142,0.0,0.5486526652655409,0.6270316174463325,0.5486526652655409,1.7243369479774142
04618512580e479ca2447d2d6e3e5a01,pre,2025-02-01,1,6.178799197567093,0,3,1,3,7,1.132906213031855,1.132906213031855,0.0,0.4855312341565093,0.16184374471883642,0.4855312341565093,1.132906213031855
04618512580e479ca2447d2d6e3e5a01,pre,2025-03-01,4,11.69479602258136,0,14,6,2,22,1.9489248275087006,1.8811785992265646,0.0,1.1971136540532683,0.5130487088799721,0.17101623629332405,1.8811785992265646
04618512580e479ca2447d2d6e3e5a01,pre,2025-04-01,2,9.117367657046222,0,13,11,3,27,2.9444075674592485,2.961381071337345,0.0,1.4258501454587218,1.2064885846189184,0.329042341259705,2.961381071337345
06fc09066ff54ee0b0298ef00f80d42d,post,2025-05-01,2,9.09992991708766,0,5,2,0,7,0.7705067056394032,0.7692366934448083,0.0,0.5494547810320058,0.21978191241280234,0.0,0.7692366934448083
06fc09066ff54ee0b0298ef00f80d42d,post,2025-06-01,1,3.5137739497493103,0,0,2,2,4,1.1383771572116583,1.1383771572116583,0.0,0.0,0.5691885786058292,0.5691885786058292,1.1383771572116583
06fc09066ff54ee0b0298ef00f80d42d,pre,2025-01-01,2,15.374854045766188,0,11,8,4,23,1.2713307041330546,1.4959491603325865,0.0,0.7154539462460197,0.5203301427243779,0.26016507136218897,1.4959491603325865
06fc09066ff54ee0b0298ef00f80d42d,pre,2025-02-01,2,10.898430395160965,0,9,3,2,14,1.3485025380856106,1.2845886510608142,0.0,0.8258069899676663,0.2752689966558888,0.18351266443725917,1.2845886510608142
06fc09066ff54ee0b0298ef00f80d42d,pre,2025-03-01,3,10.89784697018343,0,5,6,6,17,1.5466901318532564,1.5599411559468668,0.0,0.4588062223373138,0.5505674668047765,0.5505674668047765,1.5599411559468668
06fc09066ff54ee0b0298ef00f80d42d,pre,2025-04-01,1,4.704244056599274,0,2,4,2,8,1.7005920406653492,1.7005920406653492,0.0,0.4251480101663373,0.8502960203326746,0.4251480101663373,1.7005920406653492
0f67d8169e91426a88b8a32e5eb5dce0,post,2025-04-01,2,7.625440496281366,0,3,1,1,5,0.6026569818127522,0.6556998251364373,0.0,0.3934198950818624,0.13113996502728748,0.13113996502728748,0.6556998251364373
0f67d8169e91426a88b8a32e5eb5dce0,post,2025-05-01,4,17.843676435753242,0,7,6,8,21,1.3362479965209626,1.176887513938689,0.0,0.392295837979563,0.336253575411054,0.448338100548072,1.176887513938689
0f67d8169e91426a88b8a32e5eb5dce0,post,2025-06-01,1,6.459530277182829,0,3,1,1,5,0.7740500911748388,0.7740500911748388,0.0,0.46443005470490323,0.15481001823496776,0.15481001823496776,0.7740500911748388
0f67d8169e91426a88b8a32e5eb5dce0,pre,2025-01-01,2,9.265637569185927,0,2,2,8,12,1.4895024863743145,1.295107855276743,0.0,0.2158513092127905,0.2158513092127905,0.863405236851162,1.295107855276743
0f67d8169e91426a88b8a32e5eb5dce0,pre,2025-02-01,1,3.0964372144515044,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0f67d8169e91426a88b8a32e5eb5dce0,pre,2025-03-01,1,2.8887916131826232,0,1,3,3,7,2.4231585165424927,2.4231585165424927,0.0,0.34616550236321325,1.0384965070896397,1.0384965070896397,2.4231585165424927
0f67d8169e91426a88b8a32e5eb5dce0,pre,2025-04-01,1,3.87448765022603,0,1,1,1,3,0.7742959252496225,0.7742959252496225,0.0,0.2580986417498742,0.2580986417498742,0.2580986417498742,0.7742959252496225
17dec2934ccd42d7b02d4264290dec04,post,2025-04-01,1,5.365986780023746,0,3,2,0,5,0.9317950649102928,0.9317950649102928,0.0,0.5590770389461757,0.37271802596411713,0.0,0.9317950649102928
17dec2934ccd42d7b02d4264290dec04,post,2025-05-01,5,24.802935308182736,0,16,14,7,37,1.4349489426964301,1.4917589204771795,0.0,0.6450849385847263,0.5644493212616355,0.28222466063081775,1.4917589204771795
17dec2934ccd42d7b02d4264290dec04,post,2025-06-01,3,14.406764769838958,0,9,2,3,14,0.9018813220507927,0.9717657103216862,0.0,0.6247065280639412,0.13882367290309805,0.20823550935464705,0.9717657103216862
17dec2934ccd42d7b02d4264290dec04,pre,2025-01-01,2,9.025209469039517,0,4,10,3,17,2.205350645130293,1.8836127912950456,0.0,0.4432030097164813,1.1080075242912033,0.33240225728736095,1.8836127912950456
17dec2934ccd42d7b02d4264290dec04,pre,2025-02-01,1,3.962107975001493,0,2,5,2,9,2.271518105206764,2.271518105206764,0.0,0.5047818011570587,1.2619545028926467,0.5047818011570587,2.271518105206764
17dec2934ccd42d7b02d4264290dec04,pre,2025-03-01,4,28.04932500587548,0,20,15,7,42,1.4706058196134557,1.4973622356759841,0.0,0.713029636036183,0.5347722270271372,0.24956037261266403,1.4973622356759841
17dec2934ccd42d7b02d4264290dec04,pre,2025-04-01,2,12.798717725530755,0,5,5,1,11,0.8905372018853603,0.8594610988300264,0.0,0.3906641358318302,0.3906641358318302,0.07813282716636605,0.8594610988300264
1e1f0a5baf04452ba71ce31f721700a7,post,2025-05-01,4,15.236629882894082,0,8,7,7,22,1.3749470838614155,1.4438888500336313,0.0,0.5250504909213205,0.45941917955615547,0.45941917955615547,1.4438888500336313
1e1f0a5baf04452ba71ce31f721700a7,post,2025-06-01,1,9.860584379810666,0,11,6,4,21,2.129691222256264,2.129691222256264,0.0,1.1155525449913763,0.6084832063589325,0.405655470905955,2.129691222256264
1e1f0a5baf04452ba71ce31f721700a7,pre,2025-02-01,1,5.3217281333254265,0,0,8,1,9,1.6911799653275608,1.6911799653275608,0.0,0.0,1.5032710802911653,0.18790888503639566,1.6911799653275608
1e1f0a5baf04452ba71ce31f721700a7,pre,2025-03-01,2,7.0565493361314235,0,11,4,1,16,2.2866011084905686,2.267397170749691,0.0,1.5588355548904125,0.5668492926874228,0.1417123231718557,2.267397170749691
1e1f0a5baf04452ba71ce31f721700a7,pre,2025-04-01,1,5.952413685301996,0,3,6,3,12,2.015988913813402,2.015988913813402,0.0,0.5039972284533505,1.007994456906701,0.5039972284533505,2.015988913813402
